sexo,empleo,nivel_sueldo,rango_edad,valor
1,1,5,20-29 | >60,56640
1,1,5,30-39 | 30-39,17670
1,1,5,30-39 | 40-49,29176
1,1,5,30-39 | 50-59,35615
1,1,5,30-39 | >60,40519
1,1,5,40-49 | 40-49,11506
1,1,5,40-49 | 50-59,17945
1,1,5,40-49 | >60,22849
1,1,5,50-59 | 50-59,6439
1,1,5,50-59 | >60,11343
1,1,5,>60 | >60,4904
,,,.,.
1,2,0,15-19 | 15-19,4457251
1,2,0,15-19 | 20-29,7036004
1,2,0,15-19 | 30-39,7701657
1,2,0,15-19 | 40-49,8347348
1,2,0,15-19 | 50-59,9300909
1,2,0,15-19 | >60,13588317
1,2,0,20-29 | 20-29,2578753
1,2,0,20-29 | 30-39,3244406
1,2,0,20-29 | 40-49,3890097
1,2,0,20-29 | 50-59,4843658
1,2,0,20-29 | >60,9131066
1,2,0,30-39 | 30-39,665653
1,2,0,30-39 | 40-49,1311344
1,2,0,30-39 | 50-59,2264905
1,2,0,30-39 | >60,6552313
1,2,0,40-49 | 40-49,645691
1,2,0,40-49 | 50-59,1599252
1,2,0,40-49 | >60,5886660
1,2,0,50-59 | 50-59,953561
1,2,0,50-59 | >60,5240969
1,2,0,>60 | >60,4287408
,,,,.
1,2,1,15-19 | 15-19,627307
1,2,1,15-19 | 20-29,2139157
1,2,1,15-19 | 30-39,3168280
1,2,1,15-19 | 40-49,4161084
1,2,1,15-19 | 50-59,5101745
1,2,1,15-19 | >60,5911446
1,2,1,20-29 | 20-29,1511850
1,2,1,20-29 | 30-39,2540973
1,2,1,20-29 | 40-49,3533777
1,2,1,20-29 | 50-59,4474438
1,2,1,20-29 | >60,5284139
1,2,1,30-39 | 30-39,1029123
1,2,1,30-39 | 40-49,2021927
1,2,1,30-39 | 50-59,2962588
1,2,1,30-39 | >60,3772289
1,2,1,40-49 | 40-49,992804
1,2,1,40-49 | 50-59,1933465
1,2,1,40-49 | >60,2743166
1,2,1,50-59 | 50-59,940661
1,2,1,50-59 | >60,1750362
1,2,1,>60 | >60,809701
,,,,.
1,2,2,15-19 | 15-19,159719
1,2,2,15-19 | 20-29,1319606
1,2,2,15-19 | 30-39,2170780
1,2,2,15-19 | 40-49,2875791
1,2,2,15-19 | 50-59,3367930
1,2,2,15-19 | >60,3577510
1,2,2,20-29 | 20-29,1159887
1,2,2,20-29 | 30-39,2011061
1,2,2,20-29 | 40-49,2716072
1,2,2,20-29 | 50-59,3208211
1,2,2,20-29 | >60,3417791
1,2,2,30-39 | 30-39,851174
1,2,2,30-39 | 40-49,1556185
1,2,2,30-39 | 50-59,2048324
1,2,2,30-39 | >60,2257904
1,2,2,40-49 | 40-49,705011
1,2,2,40-49 | 50-59,1197150
1,2,2,40-49 | >60,1406730
1,2,2,50-59 | 50-59,492139
1,2,2,50-59 | >60,701719
1,2,2,>60 | >60,209580
,,,,.
1,2,3,15-19 | 15-19,9111
1,2,3,15-19 | 20-29,211685
1,2,3,15-19 | 30-39,394259
1,2,3,15-19 | 40-49,621754
1,2,3,15-19 | 50-59,737257
1,2,3,15-19 | >60,786469
1,2,3,20-29 | 20-29,202574
1,2,3,20-29 | 30-39,385148
1,2,3,20-29 | 40-49,612643
1,2,3,20-29 | 50-59,728146
1,2,3,20-29 | >60,777358
1,2,3,30-39 | 30-39,182574
1,2,3,30-39 | 40-49,410069
1,2,3,30-39 | 50-59,525572
1,2,3,30-39 | >60,574784
1,2,3,40-49 | 40-49,227495
1,2,3,40-49 | 50-59,342998
1,2,3,40-49 | >60,392210
1,2,3,50-59 | 50-59,115503
1,2,3,50-59 | >60,164715
1,2,3,>60 | >60,49212
,,,,.
1,2,4,15-19 | 15-19,3436
1,2,4,15-19 | 20-29,65902
1,2,4,15-19 | 30-39,155553
1,2,4,15-19 | 40-49,214522
1,2,4,15-19 | 50-59,271706
1,2,4,15-19 | >60,284574
1,2,4,20-29 | 20-29,62466
1,2,4,20-29 | 30-39,152117
1,2,4,20-29 | 40-49,211086
1,2,4,20-29 | 50-59,268270
1,2,4,20-29 | >60,281138
1,2,4,30-39 | 30-39,89651
1,2,4,30-39 | 40-49,148620
1,2,4,30-39 | 50-59,205804
1,2,4,30-39 | >60,218672
1,2,4,40-49 | 40-49,58969
1,2,4,40-49 | 50-59,116153
1,2,4,40-49 | >60,129021
1,2,4,50-59 | 50-59,57184
1,2,4,50-59 | >60,70052
1,2,4,>60 | >60,12868
,,,,.
1,2,5,15-19 | 15-19,464
1,2,5,15-19 | 20-29,16585
1,2,5,15-19 | 30-39,34255
1,2,5,15-19 | 40-49,45761
1,2,5,15-19 | 50-59,52200
1,2,5,15-19 | >60,57104
1,2,5,20-29 | 20-29,16121
1,2,5,20-29 | 30-39,33791
1,2,5,20-29 | 40-49,45297
1,2,5,20-29 | 50-59,51736
1,2,5,20-29 | >60,56640
1,2,5,30-39 | 30-39,17670
1,2,5,30-39 | 40-49,29176
1,2,5,30-39 | 50-59,35615
1,2,5,30-39 | >60,40519
1,2,5,40-49 | 40-49,11506
1,2,5,40-49 | 50-59,17945
1,2,5,40-49 | >60,22849
1,2,5,50-59 | 50-59,6439
1,2,5,50-59 | >60,11343
1,2,5,>60 | >60,4904
,,,,.
2,0,0,15-19 | 15-19,7920924
2,0,0,15-19 | 20-29,12297469
2,0,0,15-19 | 30-39,13279549
2,0,0,15-19 | 40-49,14121037
2,0,0,15-19 | 50-59,15296377
2,0,0,15-19 | >60,20752122
2,0,0,20-29 | 20-29,4376545
2,0,0,20-29 | 30-39,5358625
2,0,0,20-29 | 40-49,6200113
2,0,0,20-29 | 50-59,7375453
2,0,0,20-29 | >60,12831198
2,0,0,30-39 | 30-39,982080
2,0,0,30-39 | 40-49,1823568
2,0,0,30-39 | 50-59,2998908
2,0,0,30-39 | >60,8454653
2,0,0,40-49 | 40-49,841488
2,0,0,40-49 | 50-59,2016828
2,0,0,40-49 | >60,7472573
2,0,0,50-59 | 50-59,1175340
2,0,0,50-59 | >60,6631085
2,0,0,>60 | >60,5455745
,,,,.
,,,,.
2,1,0,15-19 | 15-19,525862
2,1,0,15-19 | 20-29,1019511
2,1,0,15-19 | 30-39,1139078
2,1,0,15-19 | 40-49,1228226
2,1,0,15-19 | 50-59,1281599
2,1,0,15-19 | >60,1373151
2,1,0,20-29 | 20-29,493649
2,1,0,20-29 | 30-39,613216
2,1,0,20-29 | 40-49,702364
2,1,0,20-29 | 50-59,755737
2,1,0,20-29 | >60,847289
2,1,0,30-39 | 30-39,119567
2,1,0,30-39 | 40-49,208715
2,1,0,30-39 | 50-59,262088
2,1,0,30-39 | >60,353640
2,1,0,40-49 | 40-49,89148
2,1,0,40-49 | 50-59,142521
2,1,0,40-49 | >60,234073
2,1,0,50-59 | 50-59,53373
2,1,0,50-59 | >60,144925
2,1,0,>60 | >60,91552
,,,,.
2,1,1,15-19 | 15-19,1668386
2,1,1,15-19 | 20-29,4849577
2,1,1,15-19 | 30-39,6996307
2,1,1,15-19 | 40-49,8494637
2,1,1,15-19 | 50-59,9843284
2,1,1,15-19 | >60,11120810
2,1,1,20-29 | 20-29,3181191
2,1,1,20-29 | 30-39,5327921
2,1,1,20-29 | 40-49,6826251
2,1,1,20-29 | 50-59,8174898
2,1,1,20-29 | >60,9452424
2,1,1,30-39 | 30-39,2146730
2,1,1,30-39 | 40-49,3645060
2,1,1,30-39 | 50-59,4993707
2,1,1,30-39 | >60,6271233
2,1,1,40-49 | 40-49,1498330
2,1,1,40-49 | 50-59,2846977
2,1,1,40-49 | >60,4124503
2,1,1,50-59 | 50-59,1348647
2,1,1,50-59 | >60,2626173
2,1,1,>60 | >60,1277526
,,,,.
2,1,2,15-19 | 15-19,658276
2,1,2,15-19 | 20-29,3669923
2,1,2,15-19 | 30-39,5443237
2,1,2,15-19 | 40-49,6696255
2,1,2,15-19 | 50-59,7594029
2,1,2,15-19 | >60,8060354
2,1,2,20-29 | 20-29,3011647
2,1,2,20-29 | 30-39,4784961
2,1,2,20-29 | 40-49,6037979
2,1,2,20-29 | 50-59,6935753
2,1,2,20-29 | >60,7402078
2,1,2,30-39 | 30-39,1773314
2,1,2,30-39 | 40-49,3026332
2,1,2,30-39 | 50-59,3924106
2,1,2,30-39 | >60,4390431
2,1,2,40-49 | 40-49,1253018
2,1,2,40-49 | 50-59,2150792
2,1,2,40-49 | >60,2617117
2,1,2,50-59 | 50-59,897774
2,1,2,50-59 | >60,1364099
2,1,2,>60 | >60,466325
,,,,.
2,1,3,15-19 | 15-19,35744
2,1,3,15-19 | 20-29,582238
2,1,3,15-19 | 30-39,1031069
2,1,3,15-19 | 40-49,1248434
2,1,3,15-19 | 50-59,1489224
2,1,3,15-19 | >60,1595671
2,1,3,20-29 | 20-29,546494
2,1,3,20-29 | 30-39,995325
2,1,3,20-29 | 40-49,1212690
2,1,3,20-29 | 50-59,1453480
2,1,3,20-29 | >60,1559927
2,1,3,30-39 | 30-39,448831
2,1,3,30-39 | 40-49,666196
2,1,3,30-39 | 50-59,906986
2,1,3,30-39 | >60,1013433
2,1,3,40-49 | 40-49,217365
2,1,3,40-49 | 50-59,458155
2,1,3,40-49 | >60,564602
2,1,3,50-59 | 50-59,240790
2,1,3,50-59 | >60,347237
2,1,3,>60 | >60,106447
,,,,.
2,1,4,15-19 | 15-19,5751
2,1,4,15-19 | 20-29,180728
2,1,4,15-19 | 30-39,371833
2,1,4,15-19 | 40-49,506552
2,1,4,15-19 | 50-59,603991
2,1,4,15-19 | >60,645817
2,1,4,20-29 | 20-29,174977
2,1,4,20-29 | 30-39,366082
2,1,4,20-29 | 40-49,500801
2,1,4,20-29 | 50-59,598240
2,1,4,20-29 | >60,640066
2,1,4,30-39 | 30-39,191105
2,1,4,30-39 | 40-49,325824
2,1,4,30-39 | 50-59,423263
2,1,4,30-39 | >60,465089
2,1,4,40-49 | 40-49,134719
2,1,4,40-49 | 50-59,232158
2,1,4,40-49 | >60,273984
2,1,4,50-59 | 50-59,97439
2,1,4,50-59 | >60,139265
2,1,4,>60 | >60,41826
,,,,.
2,1,5,15-19 | 15-19,2291
2,1,5,15-19 | 20-29,61353
2,1,5,15-19 | 30-39,119845
2,1,5,15-19 | 40-49,150799
2,1,5,15-19 | 50-59,183248
2,1,5,15-19 | >60,201105
2,1,5,20-29 | 20-29,59062
2,1,5,20-29 | 30-39,117554
2,1,5,20-29 | 40-49,148508
2,1,5,20-29 | 50-59,180957
2,1,5,20-29 | >60,198814
2,1,5,30-39 | 30-39,58492
2,1,5,30-39 | 40-49,89446
2,1,5,30-39 | 50-59,121895
2,1,5,30-39 | >60,139752
2,1,5,40-49 | 40-49,30954
2,1,5,40-49 | 50-59,63403
2,1,5,40-49 | >60,81260
2,1,5,50-59 | 50-59,32449
2,1,5,50-59 | >60,50306
2,1,5,>60 | >60,17857
,,,,.
2,2,0,15-19 | 15-19,8446786
2,2,0,15-19 | 20-29,13316980
2,2,0,15-19 | 30-39,14418627
2,2,0,15-19 | 40-49,15349263
2,2,0,15-19 | 50-59,16577976
2,2,0,15-19 | >60,22125273
2,2,0,20-29 | 20-29,4870194
2,2,0,20-29 | 30-39,5971841
2,2,0,20-29 | 40-49,6902477
2,2,0,20-29 | 50-59,8131190
2,2,0,20-29 | >60,13678487
2,2,0,30-39 | 30-39,1101647
2,2,0,30-39 | 40-49,2032283
2,2,0,30-39 | 50-59,3260996
2,2,0,30-39 | >60,8808293
2,2,0,40-49 | 40-49,930636
2,2,0,40-49 | 50-59,2159349
2,2,0,40-49 | >60,7706646
2,2,0,50-59 | 50-59,1228713
2,2,0,50-59 | >60,6776010
2,2,0,>60 | >60,5547297
,,,,.
2,2,1,15-19 | 15-19,1668386
2,2,1,15-19 | 20-29,4849577
2,2,1,15-19 | 30-39,6996307
2,2,1,15-19 | 40-49,8494637
2,2,1,15-19 | 50-59,9843284
2,2,1,15-19 | >60,11120810
2,2,1,20-29 | 20-29,3181191
2,2,1,20-29 | 30-39,5327921
2,2,1,20-29 | 40-49,6826251
2,2,1,20-29 | 50-59,8174898
2,2,1,20-29 | >60,9452424
2,2,1,30-39 | 30-39,2146730
2,2,1,30-39 | 40-49,3645060
2,2,1,30-39 | 50-59,4993707
2,2,1,30-39 | >60,6271233
2,2,1,40-49 | 40-49,1498330
2,2,1,40-49 | 50-59,2846977
2,2,1,40-49 | >60,4124503
2,2,1,50-59 | 50-59,1348647
2,2,1,50-59 | >60,2626173
2,2,1,>60 | >60,1277526
,,,,.
2,2,2,15-19 | 15-19,658276
2,2,2,15-19 | 20-29,3669923
2,2,2,15-19 | 30-39,5443237
2,2,2,15-19 | 40-49,6696255
2,2,2,15-19 | 50-59,7594029
2,2,2,15-19 | >60,8060354
2,2,2,20-29 | 20-29,3011647
2,2,2,20-29 | 30-39,4784961
2,2,2,20-29 | 40-49,6037979
2,2,2,20-29 | 50-59,6935753
2,2,2,20-29 | >60,7402078
2,2,2,30-39 | 30-39,1773314
2,2,2,30-39 | 40-49,3026332
2,2,2,30-39 | 50-59,3924106
2,2,2,30-39 | >60,4390431
2,2,2,40-49 | 40-49,1253018
2,2,2,40-49 | 50-59,2150792
2,2,2,40-49 | >60,2617117
2,2,2,50-59 | 50-59,897774
2,2,2,50-59 | >60,1364099
2,2,2,>60 | >60,466325
,,,,.
2,2,3,15-19 | 15-19,35744
2,2,3,15-19 | 20-29,582238
2,2,3,15-19 | 30-39,1031069
2,2,3,15-19 | 40-49,1248434
2,2,3,15-19 | 50-59,1489224
2,2,3,15-19 | >60,1595671
2,2,3,20-29 | 20-29,546494
2,2,3,20-29 | 30-39,995325
2,2,3,20-29 | 40-49,1212690
2,2,3,20-29 | 50-59,1453480
2,2,3,20-29 | >60,1559927
2,2,3,30-39 | 30-39,448831
2,2,3,30-39 | 40-49,666196
2,2,3,30-39 | 50-59,906986
2,2,3,30-39 | >60,1013433
2,2,3,40-49 | 40-49,217365
2,2,3,40-49 | 50-59,458155
2,2,3,40-49 | >60,564602
2,2,3,50-59 | 50-59,240790
2,2,3,50-59 | >60,347237
2,2,3,>60 | >60,106447
,,,,.
2,2,4,15-19 | 15-19,5751
2,2,4,15-19 | 20-29,180728
2,2,4,15-19 | 30-39,371833
2,2,4,15-19 | 40-49,506552
2,2,4,15-19 | 50-59,603991
2,2,4,15-19 | >60,645817
2,2,4,20-29 | 20-29,174977
2,2,4,20-29 | 30-39,366082
2,2,4,20-29 | 40-49,500801
2,2,4,20-29 | 50-59,598240
2,2,4,20-29 | >60,640066
2,2,4,30-39 | 30-39,191105
2,2,4,30-39 | 40-49,325824
2,2,4,30-39 | 50-59,423263
2,2,4,30-39 | >60,465089
2,2,4,40-49 | 40-49,134719
2,2,4,40-49 | 50-59,232158
2,2,4,40-49 | >60,273984
2,2,4,50-59 | 50-59,97439
2,2,4,50-59 | >60,139265
2,2,4,>60 | >60,41826
,,,,.
2,2,5,15-19 | 15-19,2291
2,2,5,15-19 | 20-29,61353
2,2,5,15-19 | 30-39,119845
2,2,5,15-19 | 40-49,150799
2,2,5,15-19 | 50-59,183248
2,2,5,15-19 | >60,201105
2,2,5,20-29 | 20-29,59062
2,2,5,20-29 | 30-39,117554
2,2,5,20-29 | 40-49,148508
2,2,5,20-29 | 50-59,180957
2,2,5,20-29 | >60,198814
2,2,5,30-39 | 30-39,58492
2,2,5,30-39 | 40-49,89446
2,2,5,30-39 | 50-59,121895
2,2,5,30-39 | >60,139752
2,2,5,40-49 | 40-49,30954
2,2,5,40-49 | 50-59,63403
2,2,5,40-49 | >60,81260
2,2,5,50-59 | 50-59,32449
2,2,5,50-59 | >60,50306
2,2,5,>60 | >60,17857